id,idSucursal,idProducto,idProveedor,idTiempo,unidades,costo
1,33,205,1,198,80,470.04
2,3,32,2,220,418,546.85
3,92,13,3,242,606,136.54
4,56,101,5,286,126,153.81
5,41,202,6,308,415,487.61
6,47,143,7,330,607,77.78
7,112,223,8,352,579,41.64
8,109,149,9,374,120,52.76
9,51,193,10,396,220,366.21
10,68,167,11,418,222,540.51
11,39,82,12,440,310,333.63
12,20,208,13,462,523,153.86
13,24,226,14,484,642,256.54
14,105,21,15,505,225,494.24
15,100,210,16,526,404,489.66
16,5,72,17,3,541,159.33
17,107,147,18,22,144,95.76
18,80,70,19,41,484,406.16
19,14,187,20,60,314,425.60
20,12,30,21,79,461,151.32
21,96,86,22,98,92,311.75
22,48,19,23,117,534,452.43
23,78,161,24,137,409,80.92
24,108,232,25,157,215,122.42
25,50,18,26,178,74,518.13
26,101,48,27,200,281,275.46
27,116,141,28,222,355,109.74
28,53,39,29,244,142,80.79
29,6,68,30,266,301,387.12
30,52,124,31,288,339,446.82
31,103,214,32,310,90,129.95
32,26,236,33,354,476,323.36
33,97,46,34,376,72,229.09
34,71,156,35,398,433,435.10
35,55,129,36,420,111,325.04
36,86,24,37,442,427,547.79
37,93,99,38,464,389,249.44
38,32,238,39,486,597,382.43
39,30,218,40,507,123,40.92
40,111,250,41,528,142,414.94
41,57,120,42,548,580,490.95
42,82,243,43,568,477,271.51
43,84,119,45,4,73,455.63
44,90,176,46,23,233,532.25
45,119,164,47,42,325,324.36
46,1,3,48,61,583,508.35
47,72,171,49,80,559,197.73
48,49,185,50,99,308,489.18
49,114,225,51,118,431,123.82
50,81,42,52,138,145,163.47
51,19,37,53,158,406,235.34
52,88,100,54,179,70,78.67
53,60,59,55,201,186,106.75
54,58,15,56,223,311,519.39
55,98,11,57,245,492,262.64
56,106,115,58,267,386,153.00
57,16,56,59,289,222,400.10
58,87,244,30,311,637,89.08
59,22,104,60,333,53,375.81
60,40,92,61,355,201,59.94
61,118,186,62,377,511,316.61
62,70,6,63,399,129,399.47
63,91,80,64,421,134,520.59
64,37,184,65,443,621,97.34
65,9,69,66,465,311,479.36
66,28,61,67,487,596,226.31
67,66,200,68,508,440,259.67
68,44,202,69,529,547,431.21
69,74,143,70,549,178,308.57
70,65,223,71,569,156,379.58
71,13,149,72,587,581,139.51
72,110,193,73,606,139,208.35
73,11,167,74,625,631,452.96
74,75,82,75,5,100,525.58
75,25,208,76,24,126,462.82
76,69,226,77,43,319,260.86
77,102,210,78,81,647,42.36
78,89,72,79,100,579,42.53
79,62,147,80,119,575,442.01
80,46,70,81,139,329,479.03
81,31,187,82,159,637,39.21
82,113,30,83,180,196,405.79
83,54,86,84,202,304,75.44
84,67,19,85,224,582,142.39
85,35,161,86,246,465,279.34
86,27,232,87,268,400,133.44
87,7,18,88,290,163,251.34
88,63,48,89,312,570,193.53
89,10,141,90,334,595,382.71
90,85,39,91,356,401,58.35
91,36,68,92,378,72,297.25
92,76,124,93,400,450,477.22
93,43,214,94,422,267,160.71
94,42,94,95,444,461,350.86
95,117,236,96,466,111,80.24
96,64,156,98,509,562,450.08
97,29,129,99,530,510,545.86
98,23,99,100,570,582,533.32
99,18,238,49,588,470,75.14
100,59,218,101,607,257,182.84
101,99,250,102,6,155,68.47
102,38,120,103,25,186,301.42
103,21,243,104,44,503,149.89
104,15,235,105,63,608,307.16
105,61,119,106,82,173,306.14
106,8,176,107,101,123,429.94
107,17,164,108,120,96,492.36
108,120,3,109,140,145,537.25
109,2,100,111,182,59,69.72
110,95,59,112,204,424,394.18
111,73,15,113,226,573,425.78
112,115,11,114,248,309,458.18
113,83,115,115,270,136,130.20
114,108,70,240,453,474,189.91
115,50,187,241,475,-281,209.62
116,101,30,242,496,277,183.15
117,116,86,243,517,355,34.03
118,53,19,244,538,184,510.44
119,52,232,246,577,230,162.28
120,103,18,247,595,179,272.48
121,4,48,248,614,295,92.39
122,112,56,116,291,587,169.75
123,109,244,117,313,121,97.06
124,51,104,118,335,260,226.50
125,68,92,119,357,98,414.48
126,39,186,120,379,96,63.58
127,20,6,121,401,194,460.23
128,24,80,122,423,230,388.52
129,105,184,123,445,637,260.70
