idSucursal,codigo,nombre,direccion,region,departamento
1,S0001,Sucursal1,"kilometro 20 carretera al pacifico, parque industrial unisur, local no. 1, delta barcenas,",Suroccidente1,Quetzaltenango
2,S0002,Sucursal2,"5 avenida 5-55 zona 14 edificio euro plaza torre 2 nivel 16 oficina 1602,",Suroccidente2,Retalhuleu
3,S0003,Sucursal3,"""8 avenida 3-90 zona 14 oficina 4""""b"""", edificio la rambla,""",Suroccidente3,San Marcos
4,S0004,Sucursal4,"diagonal 6, 10-01 zona 10, edificio las margaritas torre 2, nivel 19, ,",Suroccidente4,Suchitepequez
5,S0005,Sucursal5,"2 calle 4-08 z10,",Suroccidente5,Solola
6,S0006,Sucursal6,"calzada aguilar batres 5-24, zona 11,  y  de",Suroccidente6,Totonicapan
7,S0007,Sucursal7,"20 calle 10-66 zona 10,",Metropolitala, Guatemala
8,S0008,Sucursal8,"""18 avenida """"a"""" 1-22 zona 1,  y  de""",Metropolitala, Guatemala
9,S0009,Sucursal9,"av. reforma 13-70, zona 9 3er. nivel",Metropolitala, Guatemala
10,S0010,Sucursal10,"avenida reforma 13-70 edificio real reforma, zona 9,",Metropolitala, Guatemala
11,S0011,Sucursal11,"4 calle 9-30 zona 12, 01012",Metropolitala, Guatemala
12,S0012,Sucursal12,"""9 calle """"a"""" 1-33 zona 1,""",Metropolitala, Guatemala
13,S0013,Sucursal13,"10 calle 9-68 zona 1, edificio rosanca oficina 413,",Suroriente1,Jutiapa
14,S0014,Sucursal14,"2a. avenida 23-09 zona 14,  y  de",Suroriente2,Jalapa
15,S0015,Sucursal15,"33 avenida 11-00 colonia justo rufino barrios z0na 21,  y d e",Suroriente3,Santa Rosa
16,S0016,Sucursal16,"12 calle 1-25 zona 10, edificio geminis 10, torre norte nivel 14 oficinas 1403 y 1404",Peten,Peten
17,S0017,Sucursal17,"molino de las flores, ,",Peten,Peten
18,S0018,Sucursal18,"9 calle 21-50 zona 12, 01012",Metropolitala, Guatemala
19,S0019,Sucursal19,"30 avenida 4-87 zona 11,",Metropolitala, Guatemala
20,S0020,Sucursal20,"ruta 5, 07-69, zona 4,",Metropolitala, Guatemala
21,S0021,Sucursal21,"carretera al mayan golf, kilómetro 18.5,",Metropolitala, Guatemala
22,S0022,Sucursal22,"2 ave 30-01 z12, col el carmen,",Metropolitala, Guatemala
23,S0023,Sucursal23,"10 avenida 0-19 zona 7,",Metropolitala, Guatemala
24,S0024,Sucursal24,"""15 avenida """"a"""" 5-70 zona 13,  y  de""",Suroccidente1,Quetzaltenango
25,S0025,Sucursal25,"km. 7, carretera al atlántico, zona 18,",Suroccidente2,Retalhuleu
26,S0026,Sucursal26,"3 avenida 4-64 zona 2,",Suroccidente3,San Marcos
27,S0027,Sucursal27,"5a. calle poniente no. 20, antigua , sacatepequez",Suroccidente4,Suchitepequez
28,S0028,Sucursal28,"4a. avenida 40-050 pb, zona 1,  de estanzuela,  de",Suroccidente5,Solola
29,S0029,Sucursal29,"calzada aguilar batres 43-27 zona 12,",Suroccidente6,Totonicapan
30,S0030,Sucursal30,"""1ra. calle """"a"""" 07-04 zona 16,""",Suroccidente1,Quetzaltenango
31,S0031,Sucursal31,"21 calle 6-25 zona 1, 01001",Suroccidente2,Retalhuleu
32,S0032,Sucursal32,"5a. ave 5-55 z.14 euro plaza world bussines center torre 1  nivel 19 penthouse,",Suroccidente3,San Marcos
33,S0033,Sucursal33,"avendia petapa 40-18 zona 12,",Suroriente1,Jutiapa
