id,idSucursal,idProducto,idCliente,idVendedor,idTiempo,unidades,costo
1,60,205,1,29,264,305,39.83
2,118,32,2,24,604,425,90.17
3,74,13,3,33,623,417,572.69
4,13,193,4,42,22,149,530.80
5,95,101,5,13,41,542,203.70
6,80,202,6,29,60,129,204.68
7,11,143,7,27,79,100,196.16
8,16,223,8,25,98,563,288.97
9,24,149,9,68,117,471,175.81
10,27,193,10,49,137,395,311.60
11,25,167,11,42,157,124,189.10
12,103,208,12,35,200,489,542.92
13,114,86,13,11,222,133,370.28
14,51,19,14,6,244,127,379.76
15,93,161,15,48,266,196,58.12
16,36,232,16,31,288,37,428.46
17,78,18,17,40,310,51,76.30
18,38,48,18,4,332,525,232.24
19,54,141,19,3,354,128,367.37
20,81,39,20,15,376,280,150.74
21,72,68,21,43,398,47,374.10
22,98,124,22,22,420,415,602.53
23,8,214,23,24,442,361,282.41
24,89,94,24,1,464,372,484.07
25,96,236,25,41,486,234,612.42
26,45,46,26,69,507,405,126.43
27,103,156,27,43,528,576,116.81
28,106,129,28,6,548,143,168.34
29,77,24,29,41,568,572,204.23
30,48,238,31,24,4,236,251.54
31,105,218,32,18,23,537,170.87
32,26,250,33,25,42,582,51.36
33,19,120,34,23,61,426,394.04
34,109,243,35,55,80,158,427.86
35,45,19,36,3,99,388,522.12
36,100,161,37,53,118,539,234.46
37,111,232,38,35,138,569,566.58
38,44,48,40,30,179,551,317.23
39,120,141,41,27,201,23,231.12
40,59,39,42,4,223,355,160.13
41,29,124,44,22,267,117,653.70
42,97,214,45,25,289,465,249.66
43,112,94,46,46,311,141,361.70
44,1,68,43,4,245,78,363.20
45,85,236,47,19,333,182,532.86
46,42,46,48,16,355,36,651.32
47,38,156,49,23,377,280,389.23
48,1,129,50,34,399,431,388.03
49,32,24,51,45,421,10,140.71
50,30,99,52,25,443,357,219.28
51,94,238,53,7,465,525,594.04
52,70,218,54,64,487,180,588.13
53,24,250,55,10,508,590,39.48
54,106,120,56,8,529,67,637.14
55,96,243,57,43,549,204,34.22
56,98,235,58,31,569,521,637.44
57,58,70,59,17,587,516,344.87
58,103,187,60,60,606,294,536.18
59,88,30,61,31,625,27,356.70
60,7,86,62,16,5,255,486.50
61,106,19,63,20,24,24,261.02
62,48,161,64,46,43,134,326.98
63,12,232,65,42,62,562,93.34
64,119,18,66,16,81,185,69.10
65,107,48,67,45,100,527,198.62
66,99,141,68,60,119,404,420.36
67,24,39,69,58,139,91,156.24
68,18,68,70,3,159,313,278.17
69,15,124,71,2,180,25,94.40
70,13,214,72,37,202,432,325.81
71,113,94,73,2,224,212,219.41
72,8,236,74,44,246,227,498.74
73,66,46,75,59,268,161,88.42
74,101,156,76,19,290,102,636.37
75,32,129,77,13,312,81,555.38
76,63,24,78,16,334,136,581.90
77,100,99,79,26,356,553,608.77
78,60,238,80,47,378,576,232.18
79,32,218,81,39,400,201,510.82
80,62,250,82,66,422,555,370.45
81,61,120,83,32,444,552,458.92
82,85,243,84,18,466,416,421.03
83,31,235,85,62,488,178,647.20
84,101,141,86,20,509,478,184.63
85,21,39,87,55,530,105,564.00
86,50,68,88,39,550,32,427.36
87,19,124,89,12,570,237,229.45
88,63,94,91,47,607,557,469.06
89,90,236,92,52,6,64,357.58
90,47,214,90,47,588,405,595.48
91,49,46,93,35,25,60,49.40
92,40,156,94,60,44,477,647.50
93,31,129,95,31,63,284,468.70
94,2,24,96,24,82,378,630.70
95,50,99,97,57,101,199,418.44
96,114,238,98,25,120,412,88.75
97,50,218,99,28,140,93,626.33
98,60,250,100,50,161,40,91.90
99,30,120,101,7,182,45,155.94
100,105,243,102,27,204,51,128.63
101,109,235,103,15,226,117,607.68
102,96,119,104,19,248,13,200.08
103,58,176,105,28,270,364,97.10
104,45,164,106,10,292,269,510.72
105,97,3,107,38,314,14,409.90
106,114,171,108,14,336,28,546.76
107,20,100,109,52,358,379,473.02
108,114,59,110,27,380,410,353.22
109,16,15,111,41,402,133,143.23
110,34,11,112,53,424,234,33.25
111,45,115,113,38,446,91,569.21
112,78,56,114,27,468,122,166.76
113,100,244,115,45,122,274,313.03
114,4,104,116,37,142,550,109.58
115,70,92,117,32,163,514,237.28
116,71,186,118,1,184,561,236.30
117,107,6,119,57,206,156,71.93
118,54,238,120,10,228,94,250.02
119,62,156,121,46,250,479,409.52
120,112,191,122,11,272,35,564.05
121,82,223,123,43,294,534,49.97
122,110,158,124,49,316,310,131.69
123,50,66,125,14,338,563,368.59
124,57,74,126,54,360,197,369.35
125,53,175,127,51,382,403,364.87
126,48,4,128,21,404,300,321.66
127,49,10,129,26,426,550,459.25
128,39,144,130,3,448,158,244.13
129,68,8,131,22,470,541,550.19
130,55,109,132,58,491,373,656.22
131,115,36,133,21,512,431,397.44
132,64,210,134,29,533,55,630.70
133,33,205,135,18,553,237,567.00
134,52,56,136,15,9,382,657.35
135,28,206,137,63,28,57,363.34
136,116,181,138,1,47,218,644.09
137,104,21,139,32,66,193,509.93
138,57,79,140,25,85,578,55.84
139,67,166,141,58,104,275,268.26
140,102,236,142,59,124,8,450.97
141,52,213,143,20,144,23,638.62
142,83,204,144,52,165,25,141.70
143,51,127,145,50,186,592,97.36
144,5,145,146,33,208,185,194.74
145,82,180,147,2,230,5,651.38
146,77,182,148,21,252,277,415.31
147,84,81,149,46,274,266,575.23
148,32,142,150,9,296,259,90.53
149,72,106,151,10,318,180,593.09
150,23,70,152,24,340,321,354.23
151,45,76,153,14,362,333,482.23
152,110,12,154,23,384,356,293.76
153,93,69,155,54,406,51,590.83
154,86,54,156,63,428,89,624.71
155,12,33,157,67,450,183,543.85
156,61,29,158,48,472,265,479.28
157,30,200,159,12,493,532,489.71
158,22,130,160,40,514,352,285.06
159,14,3,161,30,535,491,89.59
160,2,235,162,2,555,6,426.22
161,96,230,163,8,574,602,186.48
162,118,163,164,21,592,177,480.12
163,14,1,165,51,611,293,524.28
164,108,174,166,20,628,211,155.78
165,69,2,167,15,11,447,315.17
166,71,38,168,9,30,537,639.98
167,97,229,169,47,49,236,406.14
168,15,232,170,10,68,383,368.26
169,108,162,171,13,87,185,466.22
170,4,104,172,44,106,53,497.38
171,53,11,173,5,126,175,439.45
172,84,234,174,61,146,90,252.78
173,52,48,175,66,167,416,149.18
174,37,192,176,27,188,380,476.57
175,90,121,177,36,210,139,612.53
176,117,226,178,54,232,177,648.61
177,68,135,179,48,254,107,567.66
178,55,80,180,5,276,68,254.10
179,53,17,181,4,298,597,307.85
180,100,233,182,49,320,439,487.39
181,65,53,183,6,342,538,610.02
182,10,49,184,56,364,99,114.91
183,64,73,185,50,386,51,490.82
184,5,119,186,14,408,491,537.28
185,30,168,187,55,430,341,151.13
186,113,245,188,21,452,256,464.54
187,21,220,189,28,474,247,617.21
188,111,202,190,9,495,571,311.57
189,22,77,191,25,516,535,589.14
190,116,110,192,18,537,266,623.27
191,88,179,193,24,557,559,639.77
192,48,225,194,36,576,187,493.06
193,91,87,195,16,594,157,278.08
194,80,241,196,68,613,268,312.66
195,11,113,197,23,630,139,357.62
196,72,14,198,27,13,416,181.58
197,105,173,199,4,32,97,497.93
198,81,98,200,61,51,273,438.44
199,20,108,201,44,70,84,479.36
200,26,198,202,50,89,232,219.78
201,111,237,203,17,108,510,287.28
202,14,165,204,21,128,555,383.32
203,119,131,205,62,148,490,67.93
204,4,207,206,4,169,78,49.10
205,75,68,207,26,190,466,379.93
206,20,196,208,43,212,263,587.02
207,82,78,209,40,234,287,418.28
208,93,177,210,67,256,284,574.84
209,56,152,211,8,278,122,223.73
210,80,103,212,40,300,42,157.09
211,72,102,213,29,322,111,455.50
212,83,7,214,6,344,429,227.89
213,39,123,215,39,366,27,274.91
214,12,231,216,5,388,233,501.16
215,93,89,217,45,410,68,285.18
216,82,62,218,25,432,530,530.41
217,55,88,219,34,454,384,409.22
218,119,221,220,37,476,66,96.29
219,95,146,221,12,497,141,128.10
220,71,45,222,21,518,517,540.10
221,101,201,223,15,539,239,63.29
222,27,84,224,34,559,268,585.32
223,17,122,225,22,578,420,335.21
224,86,118,226,47,596,291,338.41
