idProveedor,codigo,nombre,direccion,numero,web
1,P0001,CESAR ADRIAN GERONIS ROMERO,"10 avenida 4-54 zona 12,",42022451,true
2,P0002,"AGILENT TECHNOLOGIES MEXICO, S. DE R.L. DE C.V.","17 calle y 19 avenida, bodega 3, zona 10,",41927426,false
3,P0003,ABELLA Y VALENCIA SA DE CV,"""6 avenida 8-08 apartamento """"a"""" zona 10,""",30913908,true
4,P0004,ANA IRENE TREJO LEON,"2 avenida 15-98 colonia primero de julio, zona 5 de ,",26976829,true
5,P0005,"KAY-SER GROUP, S.A. DE C.V.","km. 14 carretera a el salvador, santa catarina pinula,",33945532,true
6,P0006,"GBC SCIENTIFIC EQUIPMENT DE MEXICO, S.A. DE C.V.","0 calle 22-70 zona 15, vista hermosa ii,",33213529,true
7,P0007,"SCSILAV, S.A. DE C. V.","calzada roosevelt  38-39 zona 11 colonia toledo,",50045486,false
8,P0008,ODO CONSTRUCCIONES SA DE CV,"diagonal 6, 10-65 zona 10, centro gerencial las margaritas torre i, nivel 9, oficina 901a,",52675164,false
9,P0009,"GAB COMERCIALIZACION, CONSTRUCCION Y MANTENIMIENTO SA DE CV","37 avenida 0-63 zona 7,",36729704,false
10,P0010,DESARROLLO INTEGRAL DE ESTUDIOS Y PROYECTOS DE INGENIERIA CIVIL SA DE CV,"33 calle 8-95 zona 8,",33686317,false
11,P0011,GEORGINA VILLEDA RAMIREZ,"calzada aguilar batres 30-61 zona 12, 01012",54005177,true
12,P0012,"STRATTON HOFFMAN INTERNATIONAL, SAPI DE CV","km. 26 carretera a amatitlan,",52919793,false
13,P0013,COMERCIALIZADORA DE BIENES Y SERVICIOS BANDALA SA DE CV,"41 calle 6-27 zona 8,",26490856,true
14,P0014,"PARADOXIA, S.A. DE C.V.","lotificacion los tanques lote 55, san jose ,",41874760,false
15,P0015,REYNA MARTINEZ PEREZ,"6 avenida 5-50 zona 2,",38971939,true
16,P0016,CAMPAS EQUIPOS SA DE CV,"lote 3, manzana f, sector 5, san cristobal, zona 8, ,",37250053,false
17,P0017,LAURA CASTAÑEDA GARCIA,"7a. avenida 10-40 zona 9,  y  de",54441489,true
18,P0018,EVARMEX SA DE CV,"kilometro 20 carretera al pacifico, parque industrial unisur, local no. 1, delta barcenas,",33597925,false
19,P0019,JAIME GOMEZ ORTIZ,"kilometro 18.5 a san juan sacatepequez, colonia avance de serramonte, # 26, zona 6,  de ,  de",29029042,false
20,P0020,"RODHONITE CONSTRUCCIONES, S.A. DE C.V.","12 calle 1-25 zona 10, edificio geminis, torre sur, oficina 1510,  y  de guatemla",43294005,false
21,P0021,"CONSULTORES ESPECIALIZADOS EN TECNOLOGÍA DE INFORMACIÓN, S.A. DE C.V.","17 calle 11-24, zona 2,  y  de",54493259,false
22,P0022,PROMOCION Y DISTRIBUCION CINCO SA DE CV,"""lote 12 """"a"""" jardines de san lucas 2, san lucas sacatepequez, sacatepequez""",39051967,true
23,P0023,CONTRASYS S.A DE C.V.,"10 calle 9-68 zona 1, edificio rosanca oficina 413,",31663015,true
24,P0024,NUESTRO SITE DE MÉXICO S.A. DE C.V.,"6 avenida 9-80 zona 1, edificio plaza vivar 4 nivel oficina 5-4,",28467756,true
25,P0025,DOMISA PROVEEDORES DE MEXICO SA DE CV,"3 avenida 4-64 zona 2,",27179810,true
26,P0026,MEDISALUD MLR S DE RL DE CV,"km. 16 carretera interamericana  zona 1, ,",34166077,false
27,P0027,"NYCE SOCIEDAD INTERNACIONAL DE GESTIÓN Y EVALUACIÓN, S.C.","avenida la americas, 18-81 zona 14, edificio columbus center nivel 6,",44437460,false
28,P0028,MERCADAM S.A DE C.V.,"29 calle 7-07 zona 12, colonia el carmen,",34257868,false
